message,label
"Congratulations! You've won a free ticket to Bahamas! Click here to claim your prize.",spam
"Hey, are we still meeting at the coffee shop tomorrow?",not spam
"Urgent! Your account has been suspended. Please click the link to reactivate.",spam
"Don't forget to pick up groceries on your way home.",not spam
"Limited-time offer! Buy one, get one free on all items. Shop now!",spam
"Hi Mom, just wanted to let you know I arrived safely.",not spam
"Update your payment details to continue enjoying our services.",spam
"Let's catch up soon. It's been too long!",not spam
"Your loan application has been approved. Contact us for more details.",spam
"Happy Birthday! Hope you have a fantastic day!",not spam
"Exclusive offer! You have been selected to win a $500 gift card. Act now!",spam
"Don't forget about your dentist appointment next Tuesday.",not spam
"Win a brand new car! Enter the contest for free by clicking here.",spam
"Can you send me the recipe for that amazing cake you made?",not spam
"Alert! Unusual activity detected on your bank account. Verify now.",spam
"I'm free for lunch tomorrow if you're around.",not spam
"Your package has been delayed. Click to track your order.",spam
"Let's go for a walk in the park this weekend.",not spam
"Congratulations, you have been pre-approved for a loan! Apply today.",spam
"Looking forward to our movie night!",not spam
"You've been selected for a special VIP offer. Claim it today!",spam
"Can you help me with my homework later?",not spam
"Your subscription is about to expire. Renew now to avoid interruption.",spam
"Grandma says hi and hopes you're doing well.",not spam
"Claim your free trial now! Limited time only.",spam
"Are you coming to the office party on Friday?",not spam
"Attention! Your warranty is about to expire. Renew now.",spam
"Let me know when you're free for a call.",not spam
"Get rich quick! Start earning from home with no experience needed.",spam
"Just checking in to see how you're doing.",not spam
"Congratulations! You've been selected to test our new product.",spam
"Remember to water the plants while I'm away.",not spam
"Urgent! Pay your outstanding balance to avoid penalties.",spam
"Can't wait to catch up this weekend!",not spam
"Earn $100 a day from home. Sign up now!",spam
"Let's grab dinner sometime soon.",not spam
"Verify your email now to secure your account.",spam
"Did you finish the book I recommended?",not spam
"Attention! Your car insurance is about to expire. Act now!",spam
"Thank you for the lovely gift. I really appreciate it.",not spam
"Win an all-expenses-paid vacation! Click here to enter.",spam
"See you at the meeting tomorrow at 10 AM.",not spam
"Your credit score has changed. Check it now for free.",spam
"Hope you're feeling better today.",not spam
"Urgent! Immediate action required for your account.",spam
"I'll be late to the dinner party, save me a seat!",not spam
"Special promotion: Get 50% off your next purchase. Shop now!",spam
"Don't worry, everything will work out just fine.",not spam
"Get instant access to the best investment secrets. Sign up!",spam
"Can you send me the meeting notes?",not spam
"Your mobile number has won a lottery prize! Claim now.",spam
"Miss you! Let's catch up soon.",not spam
"Unlock exclusive rewards by completing this survey today!",spam
"Let's schedule a call to discuss the project updates.",not spam
"Congratulations! You are the lucky winner of a brand new iPhone.",spam
"Please review the attached document before our meeting.",not spam
"Limited seats available! Register now for the free webinar.",spam
"Can you pick up the kids from school this afternoon?",not spam
"Your account is eligible for a special cashback offer. Click here!",spam
"Thanks for your help with the presentation yesterday.",not spam
"Act now! Your insurance policy is about to lapse.",spam
"Looking forward to seeing you at the family reunion.",not spam
"Exclusive deal: Save 70% on your next purchase. Shop today!",spam
"Don't forget to submit your assignment by Friday.",not spam
"Alert: Suspicious login attempt detected. Secure your account.",spam
"Happy anniversary! Wishing you many more years of happiness.",not spam
"Get approved for a credit card with zero annual fees. Apply now!",spam
"Let me know if you need any help with your move.",not spam
"Unlock your full potential with this limited-time course.",spam
"I'll call you later tonight.",not spam
"Winner! You've been selected for a prize. Claim here.",spam
"Can you send me the address for the event?",not spam
"Earn money fast with this simple trick!",spam
"I sent you the files via email.",not spam
"Exclusive investment opportunity. Limited spots available.",spam
"Let's go for a run tomorrow morning.",not spam
"Update your security settings to avoid being locked out.",spam
"Can we reschedule our meeting to tomorrow?",not spam
"Your PayPal account has been restricted. Verify now.",spam
"Hope your exam went well!",not spam
"Act now! Double your income in 30 days.",spam
"Thanks for the reminder about the appointment.",not spam
"Get your free Bitcoin wallet now!",spam
"I'm at the grocery store, do you need anything?",not spam
"Double your earnings with this simple step!",spam
"Let's plan a weekend trip soon.",not spam
"You have a pending refund. Click to receive.",spam
"Dinner was great, thanks for having me over.",not spam
"Exclusive investment opportunity. Limited spots available.",spam
"I sent you the files via email.",not spam
"Earn money fast with this simple trick!",spam
"I'll call you later tonight.",not spam
"Your PayPal account has been restricted. Verify now.",spam
"Hope your exam went well!",not spam
"Unlock your full potential with this limited-time course.",spam
"Thanks for the reminder about the appointment.",not spam
"Winner! You've been selected for a prize. Claim here.",spam
"Let's go for a run tomorrow morning.",not spam
"Get your free Bitcoin wallet now!",spam
"Hope your exam went well!",not spam
"Act now! Double your income in 30 days.",spam
"I sent you the files via email.",not spam
"Update your security settings to avoid being locked out.",spam
"Can we reschedule our meeting to tomorrow?",not spam
"Earn money fast with this simple trick!",spam
"Can you send me the address for the event?",not spam
"Unlock your full potential with this limited-time course.",spam
"I'm at the grocery store, do you need anything?",not spam
"Exclusive investment opportunity. Limited spots available.",spam
"Dinner was great, thanks for having me over.",not spam
"You have a pending refund. Click to receive.",spam
"Let's plan a weekend trip soon.",not spam
"Get your free Bitcoin wallet now!",spam
"Thanks for the reminder about the appointment.",not spam
"Act now! Double your income in 30 days.",spam
"Let's go for a run tomorrow morning.",not spam
"Update your security settings to avoid being locked out.",spam
"I'll call you later tonight.",not spam
"Get your free trial of our premium subscription today!",spam
"Meeting has been moved to 4 PM. Let everyone know.",not spam
"Earn $5000 a week from the comfort of your home!",spam
"Just confirming our dinner reservation for tomorrow.",not spam
"Congratulations! You're our lucky visitor. Claim your reward now.",spam
"Don't forget to return the library books.",not spam
"Act now! Clearance sale ending soon.",spam
"Let’s go over the project details in our next call.",not spam
"Complete your profile to win exciting rewards!",spam
"Can you help me move my stuff this weekend?",not spam
"You’re missing out on amazing deals. Click here!",spam
"Thanks again for your hospitality last night.",not spam
"Claim your cash bonus now! No credit card needed.",spam
"Would you like to go hiking on Sunday?",not spam
"Your tax refund is ready. Submit details here.",spam
"I baked some cookies for tomorrow's event!",not spam
"Exclusive bonus for new members only. Sign up today!",spam
"Sorry, I missed your call. I’ll call you back.",not spam
"Protect your account with enhanced security. Click here to update.",spam
"Are you still coming to the book club meeting?",not spam
"Flash sale! Everything must go. Limited time only!",spam
"The plumber is scheduled for 2 PM tomorrow.",not spam
"Revolutionary new weight loss product. Order now!",spam
"Don't forget to feed the cat before you leave.",not spam
"Verify your details to continue using your email account.",spam
"Let’s practice our presentation one more time.",not spam
"Final warning! Your account will be deactivated.",spam
"I’ll send you the meeting agenda in the morning.",not spam
"Boost your followers in minutes. Try our free tool!",spam
"Let’s meet at the usual café around 5?",not spam
"Limited-time crypto investment offer! Huge returns guaranteed.",spam
"Looking forward to our weekend getaway!",not spam
"Your account may be at risk. Take action now!",spam
"I can help you review your application draft.",not spam
"Special gift just for you. Click now to open!",spam
"Please find the invoice attached for last month’s payment.",not spam
"Breakthrough skincare formula that reverses aging. Try now!",spam
"Are you bringing snacks for movie night?",not spam
"Massive discount on top brands. Shop before midnight!",spam
"Did you see the article I shared yesterday?",not spam
"Reminder: Payment due in 3 days. Avoid late fees.",spam
"Let’s plan the surprise party this week!",not spam
"Exclusive VIP invitation inside. Don’t miss this opportunity!",spam
"Can you proofread my essay before I submit?",not spam
"Guaranteed approval for new credit line. Apply today!",spam
"I dropped off the package at your doorstep.",not spam
"Your device is infected. Scan now for protection.",spam
"Are you still up for game night?",not spam
"Win amazing gadgets by completing this short survey.",spam
"Thanks for helping me move this weekend.",not spam
"Unlock premium content by subscribing today!",spam
"Let me know your thoughts on the proposal draft.",not spam
"Hot singles in your area are waiting. Join now!",spam
"I submitted the assignment just in time.",not spam
"Time-limited offer: Free iPad with every purchase!",spam
"Want to grab coffee before class?",not spam
"Confirm your shipping address to avoid delays.",spam
"Can you send me your updated resume?",not spam
"Low interest loans for everyone. Apply online!",spam
"Your performance review is scheduled for next week.",not spam
"Try this miracle cure everyone is talking about!",spam
"We should catch up during the holidays.",not spam
"Congratulations! Your number has been selected. Act fast!",spam
"I'll pick you up at 7 PM sharp.",not spam
"You won’t believe this one weird trick to get rich!",spam
"Don’t forget to log attendance today.",not spam
"Earn passive income while you sleep. Join now!",spam
"Thanks for the lovely card!",not spam
"Get 100,000 followers instantly. No password required!",spam
"Let’s review the quarterly report tomorrow.",not spam
"You’ve qualified for a zero-interest loan!",spam
"Bring your ID for the interview tomorrow.",not spam
"Buy now and get one free! Offer ends soon!",spam
"How was your trip to the hills?",not spam
"Click to install the latest antivirus protection.",spam
"Please RSVP for the alumni meetup.",not spam
"Alert! Your system is out of date. Update immediately.",spam
"Good luck on your test tomorrow!",not spam
"Win big with our online casino! Join today.",spam
"Hey! Just checking if you’re free this evening.",not spam
"Get exclusive deals sent straight to your inbox.",spam
"Did you book the cab for tomorrow’s flight?",not spam
"Access your free credit score now. No strings attached.",spam
"Let me know if you need help setting up the projector.",not spam
"Your parcel is stuck at customs. Pay now to release it.",spam
"I found that article you were looking for!",not spam
"Join the millionaire mentorship program. Limited seats!",spam
"Thanks again for your feedback on my portfolio.",not spam
"Double your Instagram likes in 24 hours. Click here.",spam
"I’ll bring snacks for the group project meeting.",not spam
"Confirm your billing information to avoid suspension.",spam
"We should have a movie night this weekend!",not spam
"Congratulations! You’ve unlocked a hidden bonus level!",spam
"Please sign the document before Friday.",not spam
"Protect your identity with our advanced tools. Try free.",spam
"Good luck with your final presentation today!",not spam
"Exclusive clearance event—everything must go!",spam
"Let’s finalize the plan over lunch.",not spam
"Renew your antivirus license to stay protected.",spam
"Can you share the project files on Google Drive?",not spam
"Claim your free smartwatch. Limited time offer.",spam
"Have you emailed the professor about the extension?",not spam
"Act fast! Only 5 spots left for our VIP retreat.",spam
"Can you print the handouts before the meeting?",not spam
"Win free tickets to your dream concert! Enter now.",spam
"Let’s prep for the presentation after class.",not spam
"Congratulations! You’ve earned a cashback reward.",spam
"I baked muffins for tomorrow’s meeting.",not spam
"Verify your password to continue using your wallet.",spam
"Remember to back up your files tonight.",not spam
"Start your own business with zero investment.",spam
"I’ll be a little late to the workshop.",not spam
"Alert: You've received an unclaimed payment.",spam
"I scheduled our dentist appointment for 4 PM.",not spam
"Click here to see who viewed your profile!",spam
"Want to meet early and go over the slides?",not spam
"Turn your phone into a money-making machine!",spam
"Thanks for proofreading my draft so quickly!",not spam
"Update your delivery address to avoid delay.",spam
"Let’s catch up at the café near campus.",not spam
"Win groceries for a year! Enter the contest now.",spam
"Don’t forget to bring your ID for the exam.",not spam
"Congratulations! You've won free groceries.",spam
"I’ll reserve a table for dinner tonight.",not spam
"Zero-interest EMIs now available on all purchases.",spam
"Your advice really helped with the application.",not spam
"Important: Your medical records are incomplete. Update now.",spam
"Meet me at the library at 3 PM?",not spam
"Claim your free holiday package today.",spam
"I submitted the event registration form.",not spam
"100% guaranteed weight loss solution. Order now!",spam
"Let’s rehearse before our final pitch tomorrow.",not spam
"New job alert! Companies hiring near you.",spam
"Are you joining the Zoom call at 5?",not spam
"Unlock early access to premium content now.",spam
"Hope your headache’s better today.",not spam
"Fastest way to boost your credit score. Start now!",spam
"Do you want to share a cab to the airport?",not spam
"Free gift card with every referral. Invite friends!",spam
"Let’s finalize our project timeline today.",not spam
"New AI tool can make you rich overnight!",spam
"Here’s the link to the shared folder.",not spam
"Buy now, pay later. No interest!",spam
"I updated the team roster and sent it over.",not spam
"Sign up now for crypto success coaching!",spam
"Let’s go over the client feedback together.",not spam
"Urgent: Server downtime notification. Click for details.",spam
"I’ll call you after the meeting ends.",not spam
"Your account was accessed from an unknown device. Click to review activity.",spam
"Don’t forget your lunch in the fridge.",not spam
"Urgent! Your Netflix account is on hold. Update payment info.",spam
"Let’s work on the presentation together tonight.",not spam
"You have a pending claim. Submit documents now.",spam
"I’ll meet you by the library entrance.",not spam
"Boost your credit instantly! Join today.",spam
"Can you send over the design files?",not spam
"Double your productivity with this one secret!",spam
"How was your internship interview?",not spam
"Free upgrade available for your phone. Click now.",spam
"I’m excited for our road trip next weekend.",not spam
"Limited-time chance to erase your debt!",spam
"Can you confirm the guest list for Friday?",not spam
"Act now to lock in your mortgage rate.",spam
"I uploaded the new budget sheet.",not spam
"Claim your free scratch card today!",spam
"Thanks for grabbing coffee with me earlier.",not spam
"Urgent notice: Reactivate your cloud storage today.",spam
"Let’s review the client notes this afternoon.",not spam
"Download your tax documents securely. Click here.",spam
"Please water the plants while I’m away.",not spam
"Win a Tesla Model 3! Enter here.",spam
"I can bring extra chairs for the meeting.",not spam
"Your package is on hold. Pay customs fee now.",spam
"Remember to upload the class notes.",not spam
"Exclusive deal on luxury watches. Shop now!",spam
"Are you joining the gym session today?",not spam
"Protect your browser from threats. Update now.",spam
"Don’t forget to walk the dog after dinner.",not spam
"Massive discount on course enrollments. Limited seats!",spam
"Want to join the game night tomorrow?",not spam
"Act now to avoid data charges.",spam
"Please check my edits in the document.",not spam
"You’ve been pre-selected for a free health checkup.",spam
"Looking forward to our study session.",not spam
"Click to confirm your tax rebate claim.",spam
"Hope you had a great time at the reunion!",not spam
"Get paid for sharing your opinion! Join now.",spam
"Let’s finalize our team project details.",not spam
"New miracle supplement burns fat fast!",spam
"Just sent you the updated slides.",not spam
"Get 75% off your annual subscription now!",spam
"Want to grab lunch after class?",not spam
"Final reminder: Payment overdue.",spam
"Let’s carpool to the event tomorrow.",not spam
"Upgrade to gold membership for free.",spam
"How’s the prep for your interview going?",not spam
"Win a year’s supply of groceries! Enter here.",spam
"Don’t forget your umbrella—it might rain today.",not spam
"Your antivirus protection is about to expire.",spam
"Thanks for being a great teammate!",not spam
"You’re eligible for a student grant. Apply now.",spam
"Let’s work on the script later tonight.",not spam
"Check out these unbelievable flight deals!",spam
"I’ll send you the notes from class.",not spam
"Limited offer: Learn to trade like a pro!",spam
"Dinner plans still on for tonight?",not spam
"Urgent: Email verification required immediately.",spam
"Meet me in the cafeteria at noon.",not spam
"Click here to claim your e-book giveaway!",spam
"I loved your presentation in class!",not spam
"Unsubscribe from ads and get $10 free.",spam
"Can you send me the workshop location?",not spam
"Free access to our online training bundle. Join now!",spam
"How was your meeting with the advisor?",not spam
"Exclusive: Your phone is eligible for a trade-in bonus. Tap to learn more.",spam
"I left your charger on the kitchen counter.",not spam
"Earn passive income effortlessly. Sign up now!",spam
"Let’s meet at the library to prep for the exam.",not spam
"Get a free trial of our weight loss plan today!",spam
"Can you pick up bread on your way home?",not spam
"Final warning: Your cloud space is full. Upgrade now.",spam
"Thanks for helping me with the group project.",not spam
"New investment tip: Make $1000 in a week!",spam
"Don't forget to call grandma tonight.",not spam
"Click here to receive your free software license.",spam
"I reserved a table for us at 7 PM.",not spam
"Flash Sale: 90% off on all electronics today only!",spam
"Are you joining the Zoom call later?",not spam
"Complete your profile and get a $20 gift card!",spam
"Can you bring your notes for the study group?",not spam
"Important: Secure your tax refund before the deadline.",spam
"I’ve sent you the latest code changes.",not spam
"Upgrade to premium and skip all ads!",spam
"Let’s go over the project rubric together.",not spam
"Win free tickets to a music concert near you!",spam
"Is the WiFi at your place working today?",not spam
"Click to view your exclusive real estate offer.",spam
"Your book just arrived. I left it on your desk.",not spam
"Get rich flipping homes! Learn how now.",spam
"Will you be at the team meeting tomorrow?",not spam
"Special offer: First month free with membership!",spam
"Can you check if the room is available at 3 PM?",not spam
"You've qualified for a free vacation package.",spam
"Let’s discuss the assignment before class.",not spam
"Get a $200 bonus for opening a new account.",spam
"I’m waiting outside the building.",not spam
"Urgent: Action required to keep your account active.",spam
"Thanks again for lending me your notes.",not spam
"Discover how I made six figures from home!",spam
"Let’s split up the tasks for the project.",not spam
"You’ve earned a mystery reward! Reveal now.",spam
"Don't forget to reply to the professor’s email.",not spam
"Click to check your new horoscope fortune!",spam
"Are we still doing lunch on Thursday?",not spam
"Limited-time crypto bonus for new users!",spam
"I’ll drop by your office around 2 PM.",not spam
"Secure your spot in our VIP club today!",spam
"Can we go over the readings together?",not spam
"Exclusive Black Friday deal ends tonight!",spam
"I left the document on your desk.",not spam
"Boost your Instagram followers overnight!",spam
"Want to revise together this weekend?",not spam
"Pre-approved for your dream car loan. Apply now!",spam
"Let’s get started on the report this afternoon.",not spam
"Receive $50 just for taking this survey!",spam
"Let’s meet in front of the library at 4.",not spam
"Alert! Your email is at risk. Secure it now.",spam
"Thanks for your help with the project!",not spam
"Exclusive discount only for you. Grab it now!",spam
"Don’t forget to charge your laptop tonight.",not spam
"Get a free sample of our skincare line!",spam
"I’ll be home a little late tonight.",not spam
"Update your login info to avoid account deactivation.",spam
"Can you email me the notes from today's class?",not spam
"Limited-time offer: Triple your earnings today!",spam
"I brought the books you asked for.",not spam
"Final chance: Get a free upgrade!",spam
"Let’s go through the syllabus this weekend.",not spam
"Your number was chosen for a surprise gift.",spam
"Do you want to go biking tomorrow?",not spam
"Buy now and get 3 months free!",spam
"I added the reference links to our document.",not spam
"Act now! Your file access will expire.",spam
"Did you see the event on campus this week?",not spam
"You’ve won a gift card! Redeem immediately.",spam
"Are you using the same laptop for coding?",not spam
"Subscribe today to unlock premium features.",spam
"Want to split the bill for the ride?",not spam
"Join our referral program and earn big!",spam
"I uploaded the latest version to the drive.",not spam
"Reclaim your unclaimed funds now!",spam
"Should we order pizza or cook tonight?",not spam
"Your business can’t miss this tool!",spam
"I’ll be at the meeting 5 minutes early.",not spam
"Flash Alert! Free entry ends tonight!",spam
"Let me know your availability for the call.",not spam
"Instant access to premium content—just click!",spam
"Let’s try to wrap the project early.",not spam
"Check out this deal before it expires!",spam
"Will you be joining the book club meeting?",not spam
"Win an all-inclusive holiday to Bali!",spam
"Don't forget to bring your ID tomorrow.",not spam
"Get exclusive rewards just by signing up.",spam
"Can you pass by the grocery store?",not spam
"Reminder: Your insurance expires soon.",spam
"Are you free for lunch around 2?",not spam
"Boost your performance with this magic pill.",spam
"I reserved our spot for the workshop.",not spam
"Congratulations! You've made it to the next round!",spam
"Want to walk to class together?",not spam
"Your free course access link is inside.",spam
"I'll text you when I leave campus.",not spam
"Early bird sale! Save 80% now.",spam
"Let’s finish the lab report tonight.",not spam
"You’ve been selected to join our elite club!",spam
"Thanks for the birthday wishes!",not spam
"Earn while you sleep. Start today!",spam
"Meeting is at 9. Don’t be late!",not spam
"Secure your financial future in 7 days.",spam
"I submitted our assignment this morning.",not spam
"Your device needs an urgent update.",spam
"I’ll be at the cafe near your building.",not spam
"Claim a free consultation now!",spam
"Shall I bring snacks for everyone?",not spam
"Get paid to test new apps!",spam
"Are we still on for dinner?",not spam
"You’ve won! Collect your smart watch today.",spam
"I’m wearing the hoodie you gifted me.",not spam
"Protect your PC with this advanced software.",spam
"Let’s go through the presentation slides.",not spam
"Enroll now and unlock premium benefits.",spam
"Bring a jacket—it’s chilly today!",not spam
"Your free reward is one click away!",spam
"Did you finish your part of the project?",not spam
"Act fast! These stocks are about to explode.",spam
"Don’t forget to reply to the RSVP.",not spam
"Breakthrough system earns money in minutes!",spam
"Let’s try that new cafe tomorrow.",not spam
"Final alert: Complete your verification now.",spam
"Can you review my code?",not spam
"Revolutionary product now in stock!",spam
"See you in the front row at the seminar.",not spam
"You're pre-approved for a financial grant.",spam
"I booked the group study room.",not spam
"Time-sensitive bonus: Redeem today!",spam
"Don’t forget to register for the workshop.",not spam
"Turn your passion into profits today!",spam
"Is your schedule open this weekend?",not spam
"Click to begin your free trial!",spam
"Thanks for covering my shift.",not spam
"Start earning from your smartphone!",spam
