message,label
"I'll be at the library after lunch.",not spam
"Warning! Your subscription is about to end.",spam
"Let’s finish the assignment early.",not spam
"Download the secret to online success!",spam
"I added you to the group chat.",not spam
"Confirm your attendance for exclusive access.",spam
"Are you done with the project outline?",not spam
"Uncover hidden revenue sources!",spam
"Let’s prep together for the midterm.",not spam
"Urgent: Verify your login immediately!",spam
"Will you present first in class?",not spam
"Transform your life with this course!",spam
"I’ve updated the Excel file.",not spam
"Congratulations! You’ve earned a free backpack.",spam
"See you at the bus stop at 8.",not spam
"Get the best stock tips daily!",spam
"Want to review the slides together?",not spam
"Instant access to millionaire tips.",spam
"Thanks for fixing the printer!",not spam
"Today only! Upgrade your plan free.",spam
"Your order is waiting. Confirm now.",spam
"Let’s leave for the movie by 6.",not spam
"Exclusive early access to our launch!",spam
"Don’t forget to lock the door.",not spam
"Access hidden travel discounts now!",spam
"Can you print the report?",not spam
"Click here to collect your reward.",spam
"Hope your class went well today!",not spam
"Congratulations, you’ve been awarded a grant!",spam
"Are you bringing the laptop to class?",not spam
"Buy one, get three free today only!",spam
"Let me know when you’re ready to leave.",not spam
"Check your eligibility for zero interest!",spam
"Need help with your science assignment?",not spam
"Get lifetime access for just $5!",spam
"Can you call the doctor’s office?",not spam
"Final call! Offer ends at midnight.",spam
"Let's take the early morning slot.",not spam
"Earn your first $500 by next week!",spam
"Bring the extra charger if you can.",not spam
"Verify your phone to claim prize.",spam
"Will you join the art club event?",not spam
"Download this eBook and get free coaching!",spam
"Thanks for organizing today’s meeting!",not spam
"Important: System maintenance in progress.",spam
"I baked extra cookies for tomorrow.",not spam
"Join thousands who earn online daily.",spam
"Let's take notes together in class.",not spam
"Get instant cashback on all orders!",spam
"I'll see you in the cafeteria.",not spam
"You're chosen for an exclusive internship!",spam
"Did you practice the speech?",not spam
"Tap here for free mobile credits!",spam
"Pack an umbrella—looks like rain!",not spam
"Start trading crypto in 3 easy steps!",spam
"Are we wearing formal clothes tomorrow?",not spam
"Unlock secret rewards by registering now!",spam
"Let’s rehearse the skit one more time.",not spam
"Get your bonus coins now!",spam
"Can you send me the Excel template?",not spam
"Only a few spots left—enroll today!",spam
"I’ll save you a seat in class.",not spam
"Earn cash by referring your friends!",spam
"Make sure to submit the form.",not spam
"Your fitness report is ready. View now.",spam
"Did you attend the seminar yesterday?",not spam
"Win exclusive gear with our lucky draw!",spam
"I’ll help you pack your luggage.",not spam
"Immediate action required for account recovery.",spam
"Let’s go together for the workshop.",not spam
"Biggest online sale starts now!",spam
"I’m outside. Come down when you're ready.",not spam
"Get your instant credit report for free!",spam
"Do you want to split the project slides?",not spam
"Congratulations! You're selected for an elite giveaway.",spam
"Let me know when you’re done with your meeting.",not spam
"Exclusive cashback only for you—click now!",spam
"Can you bring an extra pen to class?",not spam
"Your tax refund is waiting. Claim today!",spam
"Shall we revise together before the quiz?",not spam
"Big rewards await you. Join now!",spam
"I’ll grab coffee for both of us.",not spam
"Upgrade your account to avoid restrictions.",spam
"Can you check the schedule for tomorrow?",not spam
"You’ve been handpicked for a luxury cruise!",spam
"I emailed you the reference article.",not spam
"Act now and secure your financial freedom!",spam
"Don’t forget the birthday card!",not spam
"Win rewards by referring your friends!",spam
"I’ll be in the lounge area after class.",not spam
"Get early access to investment tips!",spam
"Are you going to the lab session?",not spam
"Urgent: Account login attempt blocked!",spam
"Let's grab bubble tea on the way.",not spam
"Earn points and redeem amazing gifts!",spam
"Bring your notebook for the session.",not spam
"Get a personalized diet plan today!",spam
"Have you registered for the hackathon?",not spam
"Flash Sale! 90% off just for you!",spam
"Let’s study in the library basement.",not spam
"Join now and double your profits!",spam
"I saved your seat in the front row.",not spam
"Subscribe now and unlock 50+ courses!",spam
"Did you find the lost USB drive?",not spam
"Free bonus gift with your next purchase!",spam
"Want to carpool to campus tomorrow?",not spam
"Boost your income by working part-time!",spam
"See you at the auditorium at 3.",not spam
"Download our app for surprise rewards!",spam
"Can you send me the syllabus PDF?",not spam
"Start your passive income journey now!",spam
"I’ll wait outside the building.",not spam
"Only today! Premium access for free!",spam
"Did you confirm your seminar topic?",not spam
"Congratulations! You qualify for a free trip.",spam
"I printed two extra handouts for you.",not spam
"Get hired faster with our resume builder!",spam
"Let’s plan the group presentation today.",not spam
"Complete the survey and win a smartwatch!",spam
"Will you be using the projector today?",not spam
"Join this course and get certified free!",spam
"I’ll bring the markers for the whiteboard.",not spam
"Win big playing our trivia challenge!",spam
"Can you check my grammar in the draft?",not spam
"Your lucky day! Claim your prize now.",spam
"Text me when you reach the station.",not spam
"Get exclusive tips from top investors!",spam
"I’ve sent the group invite to your email.",not spam
"Act now to renew your health coverage.",spam
"Let’s prepare flashcards for revision.",not spam
"Secure your spot in this free workshop!",spam
"I uploaded the video to the shared folder.",not spam
"Only a few hours left to claim this deal!",spam
"Can we meet before class for quick prep?",not spam
"Sign up for the trial—no credit card needed!",spam
"I’m in the library near the window seats.",not spam
"Boost your profile visibility today!",spam
"Did you submit the assignment on Canvas?",not spam
"Grab your reward before midnight!",spam
"Let's finalize our budget plan.",not spam
"Earn cash fast with no experience!",spam
"Can you add your feedback to the document?",not spam
"Download now and access premium music!",spam
"Let me know if you want to rehearse again.",not spam
"Win free groceries for a month!",spam
"I’ll email you the meeting agenda.",not spam
"Get rich with one simple decision!",spam
"Let's revise chapter 5 together.",not spam
"Congratulations! You're the chosen winner!",spam
"I saved the PDF version of the readings.",not spam
"Save big with our student discount offer!",spam
"Are you free to practice after lunch?",not spam
"Get a fitness plan designed for you!",spam
"I think you left your pen in class.",not spam
"Unlock the secrets of stock trading!",spam
"Are we meeting at the same spot today?",not spam
"Time is running out—register now!",spam
"Let’s brainstorm project ideas today.",not spam
"Free eBook download—no sign-up needed!",spam
"Your flash drive is on the desk.",not spam
"Special offer just for college students!",spam
"I’ll meet you at the cafe around 4.",not spam
"Access premium webinars for free!",spam
"Can you help me with the math problem?",not spam
"Earn ₹5,000/week with this simple method!",spam
"I’m printing the slides now.",not spam
"Register and get a bonus worth $100!",spam
"Will you be joining us for lunch?",not spam
"Limited time: Buy 1 get 2 free!",spam
"I wrote down our discussion notes.",not spam
"Unlock hidden job opportunities now!",spam
"Text me your seat number.",not spam
"Tap here for quick home financing!",spam
"Did you read the class announcement?",not spam
"Get the secret to fast success!",spam
"I’ll call you after the meeting ends.",not spam
"Sign up now for surprise rewards!",spam
"I packed extra snacks for you.",not spam
"Join the lucky draw—win instantly!",spam
"I’ll meet you by the parking lot.",not spam
"Earn points just for walking!",spam
"Let's divide the tasks evenly.",not spam
"Upgrade your device protection plan.",spam
"Can you photocopy this handout?",not spam
"Book your free one-on-one session now!",spam
"Are you ready for the oral presentation?",not spam
"Flash deal! 70% off electronics!",spam
"I’ve added my slides to the deck.",not spam
"Start learning coding for free today!",spam
"Let me know when your class ends.",not spam
"Get your dream job with one click!",spam
"I’ve bookmarked the article we discussed.",not spam
"Your reward points are expiring soon!",spam
"See you in the hallway after class.",not spam
"Download now and unlock surprise bonuses!",spam
"Thanks for helping me carry my books!",not spam
"Join our webinar and earn a certificate!",spam
"I saved the spreadsheet to the cloud.",not spam
"Claim your cashback on the next purchase!",spam
"Let’s submit our report together.",not spam
"Instant loan approval—click here!",spam
"Want to practice the mock test together?",not spam
"Win ₹10,000 by playing our quiz!",spam
"Thanks for walking me home yesterday.",not spam
"Join our beta program and get paid!",spam
"Are you using the same presentation file?",not spam
"Get free tools to manage your time!",spam
"Let's revise our code before submission.",not spam
"One-time offer! Get 12 months free!",spam
"Meet me at the lab after your break.",not spam
"Receive cashback instantly on sign-up!",spam
"Are you done with your weekly journal?",not spam
"100% free gift inside—don’t miss!",spam
"Can you bring a USB adapter?",not spam
"Start your earnings today, risk-free!",spam
"I’ve added you to the document.",not spam
"Win the latest tablet now!",spam
"Did you find a roommate yet?",not spam
"Join now and skip the waiting list!",spam
"I shared the file in our WhatsApp group.",not spam
"Get the secret formula to success!",spam
"Let’s discuss feedback from our mentor.",not spam
"Bonus alert! Log in to collect it.",spam
"Make sure your mic works for the call.",not spam
"Special holiday promo ends tonight!",spam
"I took notes for you in class.",not spam
"Your free entry code is inside!",spam
"Are you attending the guest lecture?",not spam
"Boost your GPA with our help!",spam
"Let’s meet at the library stairs.",not spam
"Free recharge offer—valid for 1 day!",spam
"Print two copies for submission please.",not spam
"Enter now to win free fuel!",spam
"Will you join the video call?",not spam
"Download the secret resume template!",spam
"Congratulations! You've been awarded a vacation voucher.",spam
"Can you remind me to water the plants tomorrow?",not spam
"Act fast! Get your exclusive rewards now.",spam
"Thanks for the notes from class.",not spam
"Upgrade your phone plan with this limited-time offer!",spam
"Do you have the notes from yesterday’s lecture?",not spam
"You've qualified for free health insurance. Click to claim!",spam
"I'll be at the front gate by 4 PM.",not spam
"Earn rewards by filling out this short form.",spam
"Shall we go over the group project today?",not spam
"Alert: Your loan eligibility is about to expire.",spam
"I think I left my charger at your place.",not spam
"Complete the form now to receive your bonus!",spam
"Did you get the email from the professor?",not spam
"Your bank account is eligible for a cashback!",spam
"I'll send the final draft before 5 PM.",not spam
"You're invited to our VIP experience event!",spam
"Let’s meet at the cafeteria for lunch.",not spam
"Limited-time deal: Free device upgrade!",spam
"Can you help me move my books today?",not spam
"Join today and receive free monthly benefits!",spam
"Let me know if you’re joining the zoom call.",not spam
"Pre-approved offer: Zero-interest loan!",spam
"I saved your seat in the library.",not spam
"Your Amazon gift card is waiting!",spam
"Would you like to rehearse before the event?",not spam
"Get a free consultation now!",spam
"Can you forward me the class schedule?",not spam
"Your mobile plan includes a free upgrade!",spam
"Let’s catch up over coffee.",not spam
"Click here to receive your surprise bonus!",spam
"I shared the files via Google Drive.",not spam
"Congratulations! You’ve earned a reward.",spam
"Let’s revise the chapter before the test.",not spam
"You've been chosen for an exciting prize!",spam
"Do you have any extra printer paper?",not spam
"Free home delivery on your next order!",spam
"Can you check this draft for me?",not spam
"Act now! Complete the payment to confirm.",spam
"Do you want to work on the presentation together?",not spam
"Win a gift hamper worth ₹5,000!",spam
"I’m printing your assignment now.",not spam
"Access premium content for free—sign up!",spam
"Are you going to the seminar today?",not spam
"Instant approval for your loan!",spam
"Let’s finalize the event details today.",not spam
"Click here to unlock free Wi-Fi access!",spam
"I left your notes on your desk.",not spam
"Exclusive access to online workshops—register now!",spam
"Can you help me review this spreadsheet?",not spam
"Get verified today and earn points!",spam
"Let’s catch up in the evening.",not spam
"Alert! Your system is at risk. Scan now.",spam
"Your package qualifies for free shipping!",spam
"Meet me at the front of the library.",not spam
"Limited seats available! Book now!",spam
"Are you free to practice at 5?",not spam
"You're entitled to 6 months of free service!",spam
"Let’s grab food after the meeting.",not spam
"Click to confirm your account security.",spam
"I made copies of the slides for you.",not spam
"Double your data—special weekend offer!",spam
"Can you help me install this software?",not spam
"One-time deal: Free groceries for a year!",spam
"I shared the presentation notes already.",not spam
"Secure your wallet with this app.",spam
"Are you still in the lab?",not spam
"Congratulations! You have been promoted to premium user.",spam
"Send me the updated version when you’re done.",not spam
"Receive exclusive tips to improve productivity!",spam
"Meet me at the corner cafe at 3.",not spam
"Get ₹2,000 off your next bill!",spam
"I found the book you were looking for.",not spam
"Save more by joining our elite group!",spam
"Let’s start the assignment today.",not spam
"Claim your shopping bonus before it expires!",spam
"Your seat is confirmed for the guest lecture.",not spam
"Download the bonus pack now!",spam
"Send me the attendance sheet.",not spam
"Win daily prizes in our mega contest!",spam
"I’ve emailed you the PDF version.",not spam
"Limited-time coupon code just for you!",spam
"Want to meet in the study room at 6?",not spam
"Win ₹10,000 worth of shopping vouchers!",spam
"I’ll explain the solution after class.",not spam
"Free recharge offer ends today!",spam
"See you in the main hall at 9 AM.",not spam
"Click now to get 1-year free streaming!",spam
"Don’t forget to bring your ID.",not spam
"Get expert consultation with no cost!",spam
"Join me in the project room at 4.",not spam
"You’ve been randomly selected for a prize draw!",spam
"Send me the video file please.",not spam
"Your order is delayed—click to track.",spam
"Thanks for sharing the quiz answers.",not spam
"Get 100% cashback on your subscription!",spam
"Don’t forget to revise the formulas.",not spam
"Urgent: Renew your license now!",spam
"I uploaded the group photos yesterday.",not spam
"Exclusive access granted—sign in now!",spam
"Meet me by the elevator.",not spam
"Your card is eligible for extra benefits.",spam
"I picked up the assignment from the office.",not spam
"Free 3-month gym membership inside!",spam
"I’m leaving for class—see you soon.",not spam
"Win ₹25,000 with our instant lucky draw!",spam
"Are you available for group study today?",not spam
"Special cashback rewards on your next trip!",spam
"I highlighted the errors in red.",not spam
"Click here for instant recharge bonus!",spam
"Let’s finish the presentation slides tonight.",not spam
"Earn rewards every time you shop online!",spam
"Send me the edited document by evening.",not spam
"Urgent alert: Account error detected!",spam
"I’ll call you once the meeting ends.",not spam
"Join our partner program and earn big!",spam
"Have you updated your resume yet?",not spam
"Download now and get free cloud storage!",spam
"Will you be joining the farewell dinner?",not spam
"Unlock premium status with one click!",spam
"I’m done printing the lab report.",not spam
"Win free data for a year—act now!",spam
"Let’s rehearse the skit once more.",not spam
"Get coupons worth ₹5,000 instantly!",spam
"Submit the assignment before midnight.",not spam
"Special training offer—register today!",spam
"I emailed the attendance report.",not spam
"Click here for a free subscription to our newsletter!",spam
"Don’t forget to attach your CV.",not spam
"Congratulations! You unlocked a mystery box!",spam
"I’ll bring my laptop for the demo.",not spam
"Get an extra ₹500 on referral sign-ups!",spam
"I created a backup on the USB drive.",not spam
"Free online assessment for your dream job!",spam
"See you at the entrance by 8.",not spam
"Join the contest and win flight tickets!",spam
"Can you stay after class for a bit?",not spam
"Get expert trading tips daily—join free!",spam
"I shared the quiz results via email.",not spam
"Your lucky spin awaits—try now!",spam
"Don’t forget your water bottle!",not spam
"Congratulations! Your loan has been cleared.",spam
"I added the final version to the folder.",not spam
"Win exclusive passes to top concerts!",spam
"Shall we revise together for tomorrow’s test?",not spam
"Urgent security alert—verify now!",spam
"Thanks for editing my report.",not spam
"Your payment failed—click here to resolve.",spam
"I left your notebook in the locker.",not spam
"Check your eligibility for home loan offers!",spam
"Can we meet at the seminar room?",not spam
"Claim your online gift pack today!",spam
"I uploaded the draft to the shared drive.",not spam
"Double rewards for all online purchases today!",spam
"Can you bring the calculator?",not spam
"Get 24x7 tech support with our plan!",spam
"Let’s finish the report before 7.",not spam
"Claim your prize by midnight!",spam
"I’m in the library near the main door.",not spam
"Earn cashback while paying rent online!",spam
"Can you review my slide deck?",not spam
"Special deal: ₹999 for premium membership!",spam
"I’ll meet you outside the bookstore.",not spam
"Final notice! Your electricity bill is pending. Pay now to avoid disconnection.",spam
"Can we switch our meeting to 11 AM instead?",not spam
"Act now! Your free laptop is waiting. Limited stock.",spam
"I’ve packed the snacks for the trip.",not spam
"Flash sale ends tonight! Shop your favorites now.",spam
"Don’t forget to bring your ID for the exam.",not spam
"Get expert investment advice now. Join our free webinar!",spam
"Shall we practice for the debate after lunch?",not spam
"Update required: Your account settings need verification.",spam
"I bought the tickets for Friday’s movie.",not spam
"Grab your ₹1000 voucher inside this email.",spam
"Did you see my message in the group chat?",not spam
"Pre-qualified for a gold credit card. Apply today!",spam
"I’ll meet you at the auditorium before the event.",not spam
"Join now and get double the rewards this month.",spam
"I’ve printed your report and left it on your desk.",not spam
"Exclusive: Your free samples are ready to ship!",spam
"Let’s complete the lab report by today.",not spam
"Verify your number to win exclusive rewards!",spam
"I’ll bring the markers and glue sticks.",not spam
"Download the latest app version and win prizes!",spam
"I’ve booked the study room for us at 5.",not spam
"Get a ₹500 gift card for every referral!",spam
"I’m on my way to pick you up.",not spam
"You've been selected to join our elite program!",spam
"Don’t forget to bring the group registration form.",not spam
"Click to receive your lucky draw entry!",spam
"Please submit your ID proof by tomorrow.",not spam
"Limited-time: Premium service for just ₹49!",spam
"Let’s meet at the library entrance.",not spam
"Your insurance quote is ready. View now!",spam
"I saved the presentation on your USB drive.",not spam
"Unlock the best deals on electronics. Click here!",spam
"Do you have your hall ticket for the test?",not spam
"Claim your discount on your next electricity bill!",spam
"I emailed the assignment file.",not spam
"Tap to receive your shopping reward points!",spam
"Let’s prepare for the science quiz tomorrow.",not spam
"Flash offer: 30% off on all subscriptions!",spam
"Bring your umbrella—it looks like it’ll rain.",not spam
"Urgent: Account breach detected. Reset password!",spam
"See you at the club meeting after class.",not spam
"Your chance to win a MacBook is here!",spam
"Don’t forget to collect your lab results.",not spam
"Book your dream vacation now and save ₹5000!",spam
"Meet me in the cafeteria near the back tables.",not spam
"Tap to install and get 2GB data free!",spam
"I submitted the forms before noon.",not spam
"You've got early access to our biggest sale!",spam
"Let’s revise those formulas again tonight.",not spam
"Final call: Enroll now for exclusive mentorship!",spam
"Can you bring your laptop to class?",not spam
"Free movie tickets if you join our survey.",spam
"I'll grab coffee for both of us.",not spam
"Click here to upgrade your banking experience!",spam
"I shared the link in the group chat.",not spam
"Claim your Diwali cashback today!",spam
"Do you want to walk to class together?",not spam
"Upgrade now and skip the ads forever!",spam
"I’ll message you after I reach home.",not spam
"Your free data pack has been activated!",spam
"Did you submit your scholarship application?",not spam
"Act quickly! Your cashback is waiting.",spam
"Let’s revise chapter 7 again.",not spam
"Get bonus cash in your wallet instantly!",spam
"I just emailed you the attendance list.",not spam
"Join our platinum rewards club today!",spam
"I’ll return your charger tomorrow.",not spam
"Special offer: Get ₹200 off your next fuel purchase.",spam
"Are you done with your part of the project?",not spam
"Win concert tickets—only for today!",spam
"I reserved two seats for us at the event.",not spam
"Click here to activate your gift balance.",spam
"Let’s finalize the PowerPoint slides by tonight.",not spam
"Complete your profile to unlock new features!",spam
"I brought the lab coats and materials.",not spam
"Get 3 extra months free on any plan!",spam
"Do you need help submitting the form?",not spam
"Apply now to get lifetime free banking!",spam
"I’ve added the citations to your document.",not spam
"Instant 10% cashback on mobile recharge!",spam
"Meet me at the front gate after class.",not spam
"Your reward code expires in 2 hours. Redeem now!",spam
"Can you pick up my notebook on your way?",not spam
"Get ₹750 cashback with our festive offer!",spam
"Let’s test our code on the lab PCs.",not spam
"Book your free consultation now!",spam
"Group photo is scheduled at 1 PM.",not spam
"You are invited to our investment summit. Free entry!",spam
"I’ve updated the assignment tracker.",not spam
"Your PayTM wallet has been credited. Click to view.",spam
"I left your lunchbox in the common room.",not spam
"Exclusive invite: Business networking event tonight!",spam
"Did you register for the coding event?",not spam
"Top-up today and earn double points!",spam
"I’ll be waiting near the main stairs.",not spam
"You're entitled to a festival gift voucher!",spam
"Let’s meet for a quick revision.",not spam
"Your mobile bill is due. Pay and earn rewards!",spam
"I completed the spreadsheet analysis.",not spam
"Refer your friend and get ₹100 instantly!",spam
"Do you have any plans this weekend?",not spam
"Get free Wi-Fi access for 7 days!",spam
"Can we work on the diagram after lunch?",not spam
"Congratulations! You’ve won a ₹250 gift card!",spam
"I returned the books to the library.",not spam
"Limited-time cashback on your broadband bill!",spam
"Do you want to go over the notes again?",not spam
"Your e-voucher is waiting. Tap to view.",spam
"I dropped the paper in the office inbox.",not spam
"Tap to start earning with zero investment!",spam
"Did you receive the file I sent?",not spam
"Win daily rewards with every scan!",spam
"Let's meet before the workshop begins.",not spam
"Free e-learning content unlocked. Enroll today!",spam
"Please carry your student ID tomorrow.",not spam
"Early bird offer: Flat 40% off all plans!",spam
"Do you want to join me for dinner?",not spam
"Gift unlocked! Open your festive hamper now!",spam
"I uploaded the attendance file just now.",not spam
"Apply now for exclusive hostel discounts!",spam
"Are you going to the lecture at 2 PM?",not spam
"₹300 voucher for your next grocery order!",spam
"Let’s complete our notes in the evening.",not spam
"Verify your ID and get a free SIM upgrade.",spam
"I’ll see you at the bus stop.",not spam
"Get premium access to job listings!",spam
"Can you proofread my draft?",not spam
"₹500 cashback if you book today!",spam
"Your assignment has been uploaded successfully.",not spam
"Install this app and get 10% off fuel!",spam
"Are you joining us for lunch?",not spam
"Click here for a free amazon gift card and add it to your Apple wallet", spam






